37.890442,-122.252327,94708-2100
37.618062,-122.035046,94544-7689
37.893667,-122.257368,94708-1545
37.894295,-122.267908,94708-1308
37.884104,-122.259265,94708-1925
37.868314,-122.255161,94704
37.858509,-122.252625,94705-2318
37.861535,-122.250701,94705-1309
37.856783,-122.254231,94705-2231
37.860705,-122.259036,94705
37.857282,-122.262380,94705-1029
37.862557,-122.263964,94704-2712
37.892196,-122.279364,94707-1906
37.890379,-122.276861,94707-2316
37.888886,-122.276432,94707-2408
37.887892,-122.268294,94707-2624
37.894295,-122.267908,94708-1308
37.881076,-122.277066,94703-1048
37.876926,-122.271259,94709-2073
37.878739,-122.266524,94709-1519
37.882483,-122.280292,94707-2735
37.874068,-122.281707,94703-1214
37.875265,-122.279206,94703-1234
37.857309,-122.276662,94703-2010
37.856651,-122.274488,94703-2116
37.852137,-122.273702,94703-2464
37.855567,-122.283022,94702-2349
37.718766,-122.147457,94577-6025
37.868944,-122.285614,94702-1717
37.876583,-122.282736,94702-1252
37.819174,-122.201194,94611-3001
37.874734,-122.296499,94710-1842
37.869245,-122.298080,94710-2005
37.861396,-122.293258,94710-2502
37.834024,-122.212864,94611-2144
37.840385,-122.232820,94618-2230
37.838523,-122.232331,94618-2222
37.850492,-122.243310,94618-1641
37.845442,-122.250531,94618-1606
37.840101,-122.251473,94618-1101
37.847938,-122.252125,94618-1325
37.840101,-122.251473,94618-1101
37.838593,-122.303366,94608-1709
37.835550,-122.260117,94609-2146
37.828813,-122.250806,94611-4705
37.829108,-122.248813,94611-4716
37.826691,-122.250391,94611-4827
37.807842,-122.230205,94610-2526
37.806386,-122.224536,94602-1206
37.803069,-122.230523,94610-2818
37.801652,-122.222148,94602-1663
37.805600,-122.218593,94602-1739
37.804222,-122.212213,94602-2413
37.833328,-122.257139,94609-2259
37.831838,-122.254013,94611-4612
37.823937,-122.261956,94609-2805
37.818418,-122.252379,94610-1323
37.812946,-122.248485,94610-1923
37.811837,-122.241885,94610-2223
37.820326,-122.244205,94610-1020
37.839513,-122.198115,94611-1308
37.837060,-122.209407,94611-2120
37.809251,-122.190802,94602-2626
37.855226,-122.229415,94618-2304
37.897906,-122.302380,94706-1104
37.738657,-122.238525,94502-6751
37.824795,-122.232097,94611-4025
34.747869,-82.491877,29673-9779
37.528654,-121.921472,94539-5838
37.734852,-122.245970,94502-6854
37.732290,-122.242342,94502-6921
37.757705,-122.236323,94501-4729
37.754406,-122.238535,94501-5544
37.758584,-122.255628,94501-6130
37.758635,-122.247492,94501-5227
37.766497,-122.255238,94501-4122
37.765285,-122.234690,94501-1610
37.766463,-122.244434,94501-4400
37.763364,-122.253883,94501-4399
37.891328,-122.293825,94706-1723
37.761826,-122.259205,94501-6024
37.537933,-121.958829,94538-3401
37.771062,-122.263084,94501-2421
37.773456,-122.267262,94501-3431
37.772313,-122.272080,94501-3411
37.671197,-122.086137,
37.773513,-122.290011,94501-3246
37.771628,-122.284321,94501-3615
37.771610,-122.279466,94501-3764
37.846538,-122.284945,94608-1233
37.843766,-122.280591,94608-2326
37.839249,-122.282444,94608-2728
37.838000,-122.279995,94608-3002
37.845300,-122.270982,94609-1409
37.848678,-122.265616,94609-1239
37.847184,-122.264321,94609-1248
37.804381,-122.243933,94606-1513
37.792969,-122.196744,94619-1406
37.543470,-122.049241,94560-1121
37.816126,-122.260260,94611-5918
37.816104,-122.262431,94611-6022
37.809162,-122.257948,94610-4724
37.809162,-122.257948,94610-4724
37.805523,-122.264497,94612-4120
37.801272,-122.263472,94612-4310
37.800132,-122.267117,94607-4409
37.800335,-122.248751,94606-1825
37.776819,-122.228595,94601-2218
37.823598,-122.283395,94608-4441
37.817959,-122.278534,94607-3415
37.818364,-122.268018,94609-3512
37.813621,-122.269556,94612-1722
37.810444,-122.280052,94607-3330
37.812461,-122.285079,94607-2329
37.808323,-122.298128,94607-1320
37.808928,-122.283223,94607-2703
37.805744,-122.283267,94607-3106
37.799635,-122.268003,94607
37.796403,-122.214030,94602-2813
37.796403,-122.214030,94602-2813
37.798642,-122.209444,94602-3227
37.810439,-122.201002,94602
37.671197,-122.086137,
37.796111,-122.196636,94619-1435
37.785879,-122.197626,94619-1818
37.583290,-122.062380,94587-5620
37.592583,-122.003105,94587-3730
37.682811,-121.793608,94551-6504
37.790006,-122.202981,94619-1236
37.790476,-122.198459,94619-1308
37.682220,-122.066575,94541-3140
37.773569,-122.209404,94601-4618
37.800403,-122.247244,94606-1949
37.800403,-122.247244,94606-1949
37.804947,-122.238081,94610-3837
37.800513,-122.237271,94610-4018
37.800513,-122.237271,94610-4018
37.789740,-122.244299,94606-4422
37.789639,-122.237974,94606
37.786755,-122.235801,94606-4710
37.785450,-122.222069,94601-2531
37.867548,-122.250767,94704-2511
37.784310,-122.216621,94601-3124
37.767318,-122.206963,94601-5728
37.761357,-122.198847,94621-3959
37.758915,-122.198113,94621-3536
37.758693,-122.186057,94621-2805
37.755437,-122.179066,94621-2234
37.765479,-122.200294,94621-4229
37.765479,-122.200294,94621-4229
37.764338,-122.194901,94621-3832
37.775727,-122.192599,94619-3242
37.774327,-122.182368,94605-1614
37.792667,-122.248659,94606-3733
37.775507,-122.166999,94605-2616
37.775507,-122.166999,94605-2616
37.775734,-122.177536,94605-1802
37.775734,-122.177536,94605-1802
37.765670,-122.165567,94605-3311
37.844416,-122.270799,94609-1407
37.749980,-122.184277,94621-1637
37.744445,-122.170367,94603-2501
37.832129,-122.278804,94608-3643
37.796338,-122.237816,94606-3236
37.766807,-122.248804,94501-2830
37.842450,-122.295372,94608-1927
37.735371,-122.134977,94605-5821
37.751048,-122.122676,94605
37.746835,-122.140892,94605-5353
37.742017,-122.149763,94605-5214
37.751238,-122.155645,94605-4705
37.749173,-122.163851,94603-1926
37.752405,-122.178878,94621-1620
37.734825,-122.188895,94603-1123
37.730388,-122.183658,94603-2037
37.728282,-122.177450,94603-3565
37.823791,-122.229727,94611-3806
37.880877,-122.293950,94706-2252
37.658096,-122.097160,94544-1136
37.658096,-122.097160,94544-1136
37.654345,-122.104881,94545-2125
37.652251,-122.095707,94544-1103
37.643016,-122.087332,94544-3159
37.636875,-122.085336,94544-3729
37.634911,-122.079455,94544-4404
37.636399,-122.074399,94544-4509
37.638108,-122.107207,94545-2925
37.774327,-122.182368,94605-1614
37.639112,-122.094503,94545-3121
37.624098,-122.100241,94545-4013
37.628522,-122.099856,94545-4138
37.622713,-122.062431,94544-6429
37.619220,-122.042465,94544-7355
37.665543,-122.095333,94541-6300
37.668061,-122.080236,94544-1015
37.656670,-122.082955,94544-1931
37.855567,-122.283022,94702-2349
37.651426,-122.072540,94544-2951
37.644685,-122.071099,94544-3411
37.866258,-122.278007,94703-1646
37.642231,-122.058957,94544-4202
37.658474,-122.069833,94542-1819
37.655907,-122.037887,94542-2133
42.662800,22.573251,2494
37.671574,-122.147586,94580-1903
37.668681,-122.136568,94580-2760
37.670079,-122.138055,94580-2112
37.670079,-122.138055,94580-2112
37.676982,-122.134148,94580-2317
37.679870,-122.125652,94580-2453
37.694052,-122.125184,94580-1046
37.699694,-122.116987,94578-3016
37.702863,-122.110287,94578-1429
37.702863,-122.110287,94578-1429
37.682205,-122.157746,94579-1938
37.695326,-122.147940,94579-1409
53.348070,-6.248274,
37.696276,-122.151846,94579-1174
37.704216,-122.186223,94577-3159
37.725699,-122.153424,94577-4706
37.698114,-122.146217,94578-4116
37.873377,-122.273070,94709-2127
37.706915,-122.136897,94578-3403
37.717890,-122.143610,94577-6108
37.716102,-122.153232,94577
37.724410,-122.146660,94577-5204
37.736420,-122.146782,94577-2125
37.736463,-122.159222,94577-1820
37.730702,-122.161489,94577-2782
37.728304,-122.158561,94577-3767
37.723113,-122.160413,94577
37.687917,-122.069545,94546-6402
37.850561,-122.270638,94703-2467
37.698434,-122.080980,94546-4209
37.707048,-122.090200,94546-2936
37.716708,-122.073743,94546-1434
37.855256,-122.284795,94702-2331
37.704132,-122.060608,94546-3616
37.707724,-122.072023,94546-3104
37.699956,-122.061302,94546-4704
37.695863,-122.050830,94552-4908
37.676612,-121.882777,94566-5346
37.715273,-122.027844,94552
37.683931,-122.116477,94541-1304
37.728625,-122.179150,94603-3519
37.675029,-122.107987,94541-2432
37.676257,-122.098541,94541-2424
37.677970,-122.049607,94541-5511
37.678765,-122.061705,94541
37.812188,-122.226680,94610-1870
37.726522,-121.728828,94551-1100
37.683346,-121.728350,94550-3508
37.673925,-121.755738,94550-9315
37.677635,-121.783431,94550-4145
37.669582,-121.783496,94550-5414
37.661234,-121.784232,94550
37.666021,-121.796327,94550-5249
37.662713,-121.792202,94550-6215
37.688706,-121.783352,94551-1910
37.834024,-122.212864,94611-2144
37.683870,-121.786464,94551-6514
37.682811,-121.793608,94551-6504
37.823937,-122.261956,94609-2805
37.779668,-122.276321,94501-2161
37.661530,-121.869405,94566-7140
37.655727,-121.854863,94566-7236
37.655752,-121.876848,94566-7449
37.651062,-121.903650,94588-8169
37.550910,-121.982169,
37.672968,-121.920570,94588-9720
37.671197,-122.086137,
37.813664,-122.251243,94610-3233
37.675566,-122.030090,94552-5544
37.667331,-121.887089,94566
37.691870,-121.873622,94588-4130
37.766585,-122.244739,
37.667996,-121.884340,94566-6414
36.460165,-92.569119,
53.348070,-6.248274,
53.348070,-6.248274,
53.348070,-6.248274,
53.348070,-6.248274,
53.348070,-6.248274,
37.709988,-121.918888,94568-2118
37.596055,-122.027118,94587-3322
37.589600,-122.049970,94587-4105
37.584464,-122.068444,94587-4036
37.590195,-122.079960,94587-3820
37.571743,-122.071721,94587-5506
37.603638,-122.024619,94587-2195
37.811837,-122.241885,94610-2223
37.577868,-122.051922,94555-2069
37.572733,-122.052020,94555-2068
37.840385,-122.232820,94618-2230
37.576261,-122.040234,94555-2366
37.684563,-121.906815,94588-4411
37.578940,-122.044779,94555
37.576498,-122.030558,94555-2446
37.569832,-122.039856,94555-3206
37.567730,-122.021277,94536-3409
37.568821,-122.014061,94536-3536
37.562211,-122.030652,94536-5401
37.561684,-122.016804,94536-4769
37.555892,-122.015263,94536-4827
37.533570,-121.951060,94539-5042
37.792697,-122.188070,94619-2207
37.555011,-122.015963,94536
37.551717,-122.017305,94536-5721
37.545665,-122.004950,94536-6738
37.537509,-122.000592,94536-7357
37.546060,-121.990346,94538-1217
37.890379,-122.276861,94707-2316
37.537808,-121.992258,94538-1124
37.704538,-122.143872,94578-3424
37.864024,-122.258580,94704-2917
37.528169,-121.983267,94538-2449
37.527941,-121.977603,94538-3314
53.348070,-6.248274,
37.520108,-121.974028,94538-3262
37.715256,-122.073796,94546
37.513986,-121.968225,94538-3942
37.522463,-121.965407,94538-4084
37.763381,-122.140573,94605-4522
37.510993,-121.956232,94538-6801
37.528701,-121.958403,94538-4825
37.519842,-121.951635,94538-6113
37.579325,-121.989264,94536-1632
37.575809,-121.979158,94536-2922
37.578780,-121.967197,94536-1729
37.575000,-121.960103,94536-1817
37.566455,-122.051326,94555-3417
37.553699,-121.985738,94536-6105
37.562395,-121.965994,94536-4365
37.542046,-121.967015,94538-3520
37.535969,-121.961176,94538
37.550297,-121.947573,94539-3750
37.676982,-122.134148,94580-2317
37.542104,-121.940043,94539-4637
37.533454,-121.949829,94539-5036
37.509317,-121.933931,94539-6550
37.500651,-121.916323,94539-6813
37.680569,-122.079937,94546-6969
37.528194,-122.046064,94560-2719
37.535888,-122.051914,94560-2101
37.701803,-122.136888,94578-3829
37.550740,-122.039527,94560-1323
37.542288,-122.031586,94560-2554
37.592762,-121.884792,94586-9519
37.582083,-122.043714,94555-1342
37.742634,-122.160761,94603-3326
37.781777,-122.204878,94601-4835
37.796111,-122.196636,94619-1435
37.862507,-122.246896,94705-1300
37.862507,-122.246896,94705-1300
37.799895,-122.207330,94602-3309
37.865697,-122.253736,94704-3113
37.865697,-122.253736,94704-3113
37.535533,-122.034912,94560-3009
37.518588,-121.999043,94560-5406
37.872874,-122.269402,94704-1039
31.651575,-106.357494,
37.714143,-122.168220,94577-2403
37.879059,-122.286884,94702-1146
37.830066,-122.218103,94611-3115
37.837107,-122.261333,94609-2143
37.776635,-122.289571,94501-1827
37.540664,-122.007200,94536-7113
37.708208,-121.735394,94551-1331
37.830022,-122.205064,94611-2603
37.767703,-122.129638,94605-4614
37.833172,-122.250732,94611-4657
36.460165,-92.569119,
37.590780,-122.047310,94587-5708
37.816126,-122.260260,94611-5918
37.761322,-122.151488,94605-4110
37.799895,-122.207330,94602-3309
37.811641,-122.212446,94602-1805
37.855867,-122.280963,94702-2556
37.653130,-121.879953,94566-7607
37.618062,-122.035046,94544-7689
37.850688,-122.256852,94609-1106
37.724410,-122.146660,94577-5204
37.887655,-122.293147,94706-2043
37.736160,-122.241771,94502-6912
37.529016,-122.015212,94560-4536
37.534385,-122.023399,94560-4140
37.546388,-122.036316,94560-1848
37.792761,-122.208038,94602-3638
37.813046,-122.246940,94610-2737
37.772021,-122.255811,94501-2520
37.653130,-121.879953,94566-7607
37.869867,-122.271328,94704-1105
37.807958,-122.258798,94610-5000
37.807958,-122.258798,94610-5000
37.866978,-122.284640,94702-1921
37.869636,-122.272803,94704-1109
37.550910,-121.982169,
37.824171,-122.250479,94611-4830
37.547588,-121.981091,94538-2263
37.674447,-121.768194,94550-5712
37.697152,-121.781860,94551-1698
37.529948,-122.036318,94560-3614
37.621028,-122.069575,94544-6305
37.799202,-122.173698,94619-2368
36.460165,-92.569119,
37.814349,-122.277633,94607-3430
37.805440,-122.258003,94610-5000
37.721286,-122.166909,94577-2514
37.672155,-121.903232,94566-8643
37.717038,-121.728730,94551-1224
37.866258,-122.278007,94703-1646
37.661513,-121.869415,94566-7139
37.687906,-122.144538,94579-2106
37.542288,-122.031586,94560-2554
37.771850,-122.191907,94605-1306
53.348070,-6.248274,
37.524756,-121.989050,94538-2442
37.560389,-121.990889,94536-3803
37.890135,-122.261441,94708-1609
37.854258,-122.242809,94705-2411
37.692389,-121.923549,94588-8018
37.675245,-121.757829,
37.858042,-122.243758,94705-2430
37.658085,-121.908275,94588-3126
37.811992,-122.241734,94610-2223
37.736227,-122.242059,94502-6912
37.897906,-122.302380,94706-1104
37.747094,-122.247618,94502-7435
37.736227,-122.242059,94502-6912
37.524642,-121.936639,94539-5663
